function_decl ftest1: 
function_decl ftest2: 
bind_expr : ptr0, 
return_expr : ptr0, 
modify_expr : ptr0, 
result_decl : ptr0, 
integer_type : ptr0, 
type_decl int: ptr0, 
integer_cst 32: ptr0, 
integer_cst -2147483648: ptr0, 
integer_cst 2147483647: ptr0, 
integer_cst 32: ptr0, 
integer_cst 1: ptr0, 
block : ptr0, 
function_decl ftest3: 
bind_expr : ptr0, 
statement_list : ptr0, 
block : ptr0, 
function_decl func1: 
bind_expr : ptr1, 
call_expr : ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
type_decl FuncPtr1: ptr1, 
function_type : ptr1, 
void_type : ptr1, 
type_decl void: ptr1, 
tree_list : ptr1, 
void_type : ptr1, 
type_decl void: ptr1, 
integer_cst 64: ptr1, 
test24.c: In function 'func1':
test24.c:33:5: warning: Using parameter 'ptr1' without checking for null pointer
     ptr1();
     ^
block : ptr1, 
function_decl func2: 
bind_expr : ptr1, 
statement_list : ptr1, 
decl_expr : ptr1, 
var_decl fptr2: ptr1, 
call_expr : ptr1, 
var_decl fptr2: ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
identifier_node Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
field_decl fptr1: ptr1, 
integer_cst 64: ptr1, 
field_decl fptr2: ptr1, 
integer_cst 192: ptr1, 
integer_cst 64: ptr1, 
var_decl fptr2: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
type_decl FuncPtr2: ptr1, 
function_type : ptr1, 
void_type : ptr1, 
type_decl void: ptr1, 
tree_list : ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
identifier_node Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
field_decl fptr1: ptr1, 
integer_cst 64: ptr1, 
field_decl fptr2: ptr1, 
integer_cst 192: ptr1, 
tree_list : ptr1, 
void_type : ptr1, 
type_decl void: ptr1, 
block : ptr1, 
var_decl fptr2: ptr1, 
function_decl func3: 
bind_expr : ptr1, 
statement_list : ptr1, 
decl_expr : ptr1, 
var_decl data: ptr1, 
call_expr : ptr1, 
component_ref : ptr1, 
indirect_ref : ptr1, 
var_decl data: ptr1, 
field_decl fptr1: ptr1, 
integer_cst 64: ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
identifier_node Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
field_decl fptr1: ptr1, 
integer_cst 64: ptr1, 
field_decl fptr2: ptr1, 
integer_cst 192: ptr1, 
integer_cst 64: ptr1, 
var_decl data: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
identifier_node Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
field_decl fptr1: ptr1, 
integer_cst 64: ptr1, 
field_decl fptr2: ptr1, 
integer_cst 192: ptr1, 
block : ptr1, 
var_decl data: ptr1, 
function_decl func4: 
bind_expr : ptr1, 
statement_list : ptr1, 
decl_expr : ptr1, 
var_decl ptr2: ptr1, 
call_expr : ptr1, 
component_ref : ptr1, 
test24.c: In function 'func4':
test24.c:51:9: warning: Using parameter 'ptr1' without checking for null pointer
     ptr1->fptr1(ptr2);
         ^
indirect_ref : ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
identifier_node Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
field_decl fptr1: ptr1, 
integer_cst 64: ptr1, 
field_decl fptr2: ptr1, 
integer_cst 192: ptr1, 
integer_cst 64: ptr1, 
field_decl fptr1: ptr1, 
integer_cst 64: ptr1, 
var_decl ptr2: ptr1, 
var_decl ptr2: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
identifier_node Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
field_decl fptr1: ptr1, 
integer_cst 64: ptr1, 
field_decl fptr2: ptr1, 
integer_cst 192: ptr1, 
block : ptr1, 
var_decl ptr2: ptr1, 
function_decl func5: 
bind_expr : ptr1, 
statement_list : ptr1, 
decl_expr : ptr1, 
var_decl data: ptr1, 
call_expr : ptr1, 
array_ref : ptr1, 
integer_cst 0: ptr1, 
integer_cst 8: ptr1, 
component_ref : ptr1, 
indirect_ref : ptr1, 
var_decl data: ptr1, 
field_decl fptr2: ptr1, 
integer_cst 192: ptr1, 
integer_cst 1: ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
identifier_node Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
field_decl fptr1: ptr1, 
integer_cst 64: ptr1, 
field_decl fptr2: ptr1, 
integer_cst 192: ptr1, 
integer_cst 64: ptr1, 
var_decl data: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
identifier_node Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
field_decl fptr1: ptr1, 
integer_cst 64: ptr1, 
field_decl fptr2: ptr1, 
integer_cst 192: ptr1, 
block : ptr1, 
var_decl data: ptr1, 
function_decl func6: 
bind_expr : ptr1, 
statement_list : ptr1, 
decl_expr : ptr1, 
var_decl data: ptr1, 
call_expr : ptr1, 
indirect_ref : ptr1, 
pointer_plus_expr : ptr1, 
test24.c: In function 'func6':
test24.c:63:11: warning: Using parameter 'ptr1' without checking for null pointer
     (*ptr1[1])(data);
           ^
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
pointer_type : ptr1, 
type_decl FuncPtr2: ptr1, 
function_type : ptr1, 
void_type : ptr1, 
type_decl void: ptr1, 
tree_list : ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
identifier_node Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
field_decl fptr1: ptr1, 
integer_cst 64: ptr1, 
field_decl fptr2: ptr1, 
integer_cst 192: ptr1, 
tree_list : ptr1, 
void_type : ptr1, 
type_decl void: ptr1, 
integer_cst 64: ptr1, 
integer_cst 8: ptr1, 
var_decl data: ptr1, 
var_decl data: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
identifier_node Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
field_decl fptr1: ptr1, 
integer_cst 64: ptr1, 
field_decl fptr2: ptr1, 
integer_cst 192: ptr1, 
block : ptr1, 
var_decl data: ptr1, 
