function_decl Data1: 
bind_expr : 
statement_list : 
block : 
function_decl __base_ctor : 
bind_expr : 
statement_list : 
block : 
function_decl __comp_ctor : 
statement_list : 
function_decl Data1: 
bind_expr : ptr0, 
cleanup_point_expr : ptr0, 
expr_stmt : ptr0, 
convert_expr : ptr0, 
init_expr : ptr0, 
component_ref : ptr0, this->ptrval, 
indirect_ref : ptr0, this->ptrval, 
parm_decl this: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
field_decl val: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl int: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_cst -2147483648: ptr0, this->ptrval, 
integer_cst 2147483647: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
field_decl arr: ptr0, this->ptrval, 
integer_cst 96: ptr0, this->ptrval, 
array_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
field_decl val: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl int: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_cst -2147483648: ptr0, this->ptrval, 
integer_cst 2147483647: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
field_decl arr: ptr0, this->ptrval, 
integer_cst 96: ptr0, this->ptrval, 
array_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
parm_decl ptr0: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
field_decl val: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl int: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_cst -2147483648: ptr0, this->ptrval, 
integer_cst 2147483647: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
field_decl arr: ptr0, this->ptrval, 
integer_cst 96: ptr0, this->ptrval, 
array_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
block : ptr0, this->ptrval, 
function_decl __base_ctor : 
bind_expr : ptr0, 
cleanup_point_expr : ptr0, 
expr_stmt : ptr0, 
convert_expr : ptr0, 
init_expr : ptr0, 
component_ref : ptr0, this->ptrval, 
indirect_ref : ptr0, this->ptrval, 
parm_decl this: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
field_decl val: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl int: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_cst -2147483648: ptr0, this->ptrval, 
integer_cst 2147483647: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
field_decl arr: ptr0, this->ptrval, 
integer_cst 96: ptr0, this->ptrval, 
array_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
field_decl val: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl int: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_cst -2147483648: ptr0, this->ptrval, 
integer_cst 2147483647: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
field_decl arr: ptr0, this->ptrval, 
integer_cst 96: ptr0, this->ptrval, 
array_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
parm_decl ptr0: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
field_decl val: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl int: ptr0, this->ptrval, 
integer_cst 32: ptr0, this->ptrval, 
integer_cst -2147483648: ptr0, this->ptrval, 
integer_cst 2147483647: ptr0, this->ptrval, 
field_decl ptrval: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
pointer_type : ptr0, this->ptrval, 
record_type : ptr0, this->ptrval, 
field_decl arr: ptr0, this->ptrval, 
integer_cst 96: ptr0, this->ptrval, 
array_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
integer_type : ptr0, this->ptrval, 
type_decl Data1: ptr0, this->ptrval, 
integer_cst 64: ptr0, this->ptrval, 
block : ptr0, this->ptrval, 
function_decl __comp_ctor : 
statement_list : ptr0, 
function_decl ftest1: 
return_expr : 
init_expr : 
result_decl : 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
integer_cst 32: 
integer_cst 1: 
function_decl ftest2: 
return_expr : ptr0, 
init_expr : ptr0, 
result_decl : ptr0, 
integer_type : ptr0, 
type_decl int: ptr0, 
integer_cst 32: ptr0, 
integer_cst -2147483648: ptr0, 
integer_cst 2147483647: ptr0, 
integer_cst 32: ptr0, 
integer_cst 1: ptr0, 
function_decl test1: 
if_stmt : 
ne_expr : 
integer_cst 0: 
test25.cpp: In member function 'int Object1::test1(Data1*)':
test25.cpp:37:9: warning: Useless variable check 'ptr1'. It already was checked before
         if (ptr1)
         ^
parm_decl ptr1: 
pointer_type : 
record_type : 
type_decl Data1: 
field_decl val: 
integer_cst 32: 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
field_decl ptrval: 
integer_cst 64: 
pointer_type : 
record_type : 
field_decl arr: 
integer_cst 96: 
array_type : 
integer_type : 
integer_type : 
type_decl Data1: 
integer_cst 64: 
integer_cst 0: 
return_expr : 
init_expr : 
result_decl : 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
integer_cst 32: 
integer_cst 1: 
return_expr : 
init_expr : 
result_decl : 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
integer_cst 32: 
integer_cst 0: 
function_decl func1: 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
convert_expr : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl test1: ptr1, 
parm_decl this: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
integer_cst 64: ptr1, 
integer_cst 0: ptr1, 
function_decl func2: 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
convert_expr : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl test1: ptr1, 
parm_decl this: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
integer_cst 64: ptr1, 
test25.cpp: In member function 'void Object1::func2(Data1*)':
test25.cpp:50:14: warning: warning: possible null argument 'ptr1' where non-null required
         test1(ptr1);
              ^
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
integer_type : ptr1, 
type_decl int: ptr1, 
integer_cst 32: ptr1, 
integer_cst -2147483648: ptr1, 
integer_cst 2147483647: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
field_decl arr: ptr1, 
integer_cst 96: ptr1, 
array_type : ptr1, 
integer_type : ptr1, 
integer_type : ptr1, 
type_decl Data1: ptr1, 
integer_cst 64: ptr1, 
function_decl func3: 
statement_list : ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
convert_expr : ptr1, 
modify_expr : ptr1, 
component_ref : ptr1, 
indirect_ref : ptr1, 
parm_decl this: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
integer_cst 64: ptr1, 
field_decl ptrval: ptr1, 
integer_cst 64: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
field_decl val: ptr1, 
integer_cst 32: ptr1, 
integer_type : ptr1, 
type_decl int: ptr1, 
integer_cst 32: ptr1, 
integer_cst -2147483648: ptr1, 
