function_decl __iter_less_iter: 
function_decl __iter_less_val: 
function_decl __iter_comp_val: 
function_decl __val_less_iter: 
function_decl __val_comp_iter: 
function_decl __iter_equal_to_iter: 
function_decl __iter_equal_to_val: 
function_decl __iter_comp_val: 
function_decl __lg: 
function_decl __lg: 
function_decl __lg: 
function_decl __lg: 
function_decl __lg: 
function_decl __lg: 
function_decl exception: 
function_decl __base_ctor : 
function_decl __comp_ctor : 
function_decl bad_exception: 
function_decl __base_ctor : 
function_decl __comp_ctor : 
function_decl bad_alloc: 
function_decl __base_ctor : 
function_decl __comp_ctor : 
function_decl operator new: 
eh_spec_block : __p, 
return_expr : __p, 
init_expr : __p, 
result_decl : __p, 
pointer_type : __p, 
void_type : __p, 
type_decl void: __p, 
integer_cst 64: __p, 
parm_decl __p: __p, 
pointer_type : __p, 
void_type : __p, 
type_decl void: __p, 
integer_cst 64: __p, 
function_decl operator new []: 
eh_spec_block : __p, 
return_expr : __p, 
init_expr : __p, 
result_decl : __p, 
pointer_type : __p, 
void_type : __p, 
type_decl void: __p, 
integer_cst 64: __p, 
parm_decl __p: __p, 
pointer_type : __p, 
void_type : __p, 
type_decl void: __p, 
integer_cst 64: __p, 
function_decl operator delete: 
eh_spec_block : , 
statement_list : , 
function_decl operator delete []: 
eh_spec_block : , 
statement_list : , 
function_decl _Bit_reference: 
bind_expr : __x, 
statement_list : __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
convert_expr : __x, 
init_expr : __x, 
component_ref : __x, 
indirect_ref : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_reference: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
field_decl _M_mask: __x, 
integer_cst 64: __x, 
type_decl _Bit_reference: __x, 
integer_cst 64: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
parm_decl __x: __x, 
pointer_type : __x, 
integer_type : __x, 
type_decl _Bit_type: __x, 
integer_cst 64: __x, 
integer_cst 0: __x, 
integer_cst : __x, 
integer_cst 64: __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
convert_expr : __x, 
init_expr : __x, 
component_ref : __x, 
indirect_ref : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_reference: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
field_decl _M_mask: __x, 
integer_cst 64: __x, 
type_decl _Bit_reference: __x, 
integer_cst 64: __x, 
field_decl _M_mask: __x, 
integer_cst 64: __x, 
parm_decl __y: __x, 
integer_type : __x, 
type_decl _Bit_type: __x, 
integer_cst 64: __x, 
integer_cst 0: __x, 
integer_cst : __x, 
integer_cst 64: __x, 
block : __x, 
function_decl __base_ctor : 
bind_expr : __x, 
statement_list : __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
convert_expr : __x, 
init_expr : __x, 
component_ref : __x, 
indirect_ref : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_reference: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
field_decl _M_mask: __x, 
integer_cst 64: __x, 
type_decl _Bit_reference: __x, 
integer_cst 64: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
parm_decl __x: __x, 
pointer_type : __x, 
integer_type : __x, 
type_decl _Bit_type: __x, 
integer_cst 64: __x, 
integer_cst 0: __x, 
integer_cst : __x, 
integer_cst 64: __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
convert_expr : __x, 
init_expr : __x, 
component_ref : __x, 
indirect_ref : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_reference: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
field_decl _M_mask: __x, 
integer_cst 64: __x, 
type_decl _Bit_reference: __x, 
integer_cst 64: __x, 
field_decl _M_mask: __x, 
integer_cst 64: __x, 
parm_decl __y: __x, 
integer_type : __x, 
type_decl _Bit_type: __x, 
integer_cst 64: __x, 
integer_cst 0: __x, 
integer_cst : __x, 
integer_cst 64: __x, 
block : __x, 
function_decl __comp_ctor : 
statement_list : __x, 
function_decl _Bit_reference: 
function_decl __base_ctor : 
function_decl __comp_ctor : 
function_decl operator 1: 
function_decl operator=: 
function_decl operator=: 
function_decl operator==: 
function_decl operator<: 
function_decl flip: 
function_decl iterator: 
function_decl __base_ctor : 
function_decl __comp_ctor : 
function_decl _Bit_iterator_base: 
bind_expr : __x, 
statement_list : __x, 
cleanup_point_expr : __x, 
expr_stmt : __x, 
call_expr : __x, 
addr_expr : __x, 
function_decl __base_ctor : __x, 
parm_decl this: __x, 
pointer_type : __x, 
record_type : __x, 
type_decl _Bit_iterator_base: __x, 
field_decl _M_p: __x, 
integer_cst 64: __x, 
field_decl _M_offset: __x, 
integer_cst 32: __x, 
