function_decl getData1: 
return_expr : 
init_expr : 
result_decl : 
pointer_type : 
record_type : 
type_decl Data1: 
integer_cst 64: 
component_ref : 
indirect_ref : 
parm_decl this: 
pointer_type : 
record_type : 
type_decl Object1: 
integer_cst 64: 
field_decl tmp1: 
integer_cst 64: 
pointer_type : 
record_type : 
type_decl Data1: 
function_decl getData2: 
return_expr : 
init_expr : 
result_decl : 
pointer_type : 
record_type : 
type_decl Data1: 
integer_cst 64: 
component_ref : 
indirect_ref : 
parm_decl this: 
pointer_type : 
record_type : 
type_decl Object1: 
integer_cst 64: 
field_decl tmp1: 
integer_cst 64: 
pointer_type : 
record_type : 
type_decl Data1: 
function_decl func1: 
statement_list : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
if_stmt : ptr1, 
compound_expr : ptr1, 
compound_expr : ptr1, 
convert_expr : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl getData1: ptr1, 
parm_decl this: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
integer_cst 64: ptr1, 
convert_expr : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl getData2: ptr1, 
parm_decl this: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
integer_cst 64: ptr1, 
eq_expr : ptr1, 
integer_cst 0: ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
integer_cst 64: ptr1, 
integer_cst 0: ptr1, 
statement_list : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
function_decl func2: 
statement_list : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
if_stmt : ptr1, 
compound_expr : ptr1, 
compound_expr : ptr1, 
convert_expr : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl getData1: ptr1, 
parm_decl this: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
integer_cst 64: ptr1, 
convert_expr : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl getData2: ptr1, 
parm_decl this: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
integer_cst 64: ptr1, 
ne_expr : ptr1, 
integer_cst 0: ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
integer_cst 64: ptr1, 
integer_cst 0: ptr1, 
statement_list : 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
function_decl func3: 
statement_list : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
if_stmt : ptr1, 
compound_expr : ptr1, 
compound_expr : ptr1, 
convert_expr : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl getData1: ptr1, 
parm_decl this: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
integer_cst 64: ptr1, 
convert_expr : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl getData2: ptr1, 
parm_decl this: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Object1: ptr1, 
integer_cst 64: ptr1, 
ne_expr : ptr1, 
integer_cst 0: ptr1, 
parm_decl ptr1: ptr1, 
pointer_type : ptr1, 
record_type : ptr1, 
type_decl Data1: ptr1, 
integer_cst 64: ptr1, 
integer_cst 0: ptr1, 
statement_list : 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : 
call_expr : 
addr_expr : 
function_decl paranuckerInternalTest: 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
